Machine Code

1000000000 0011001000000100
1000000001 0101000100000010
1000000010 0000000000100000
1000000011 0011001000001110
1000000101 0111000000010000
1000000110 0000000000100000
1000000111 0000000001000000
1000001000 0000000000000010
1000001001 0000000010000000
1000001010 0000000000001000
1000001011 0000000000010000
1000001100 0000000000000100
1000001101 1100001000000100
1000001111 1111001000000000
1000010000 0001000000100000
1000010001 0101000100010000
1000010010 0000000000100000
1000010011 0001000010000000
1000010100 0111000000001000
1000010101 0111000000000100
1000010111 0100001000010110
1000011000 0001000000100000
1000011001 0101000100000010
1000011010 0000000000100000
1000011011 1100001000001110
